"Path","Bytes","Reason"
"artifact_001.zip","345138077","kept_outside_refactored_tree"
"artifact_002.zip","358658451","kept_outside_refactored_tree"
"artifact_003.zip","346904222","kept_outside_refactored_tree"
"artifact_004.zip","348671796","kept_outside_refactored_tree"
"artifact_005.zip","350234724","kept_outside_refactored_tree"
"artifact_006.zip","350721716","kept_outside_refactored_tree"
"artifact_007.zip","349720544","kept_outside_refactored_tree"
"artifact_008.zip","348974136","kept_outside_refactored_tree"
"artifact_009.zip","350112284","kept_outside_refactored_tree"
"artifact_010.zip","355333146","kept_outside_refactored_tree"
"artifact_011.zip","355221187","kept_outside_refactored_tree"
"artifact_012.zip","358109491","kept_outside_refactored_tree"
"artifact_013.zip","350057675","kept_outside_refactored_tree"
"artifact_014.zip","347954396","kept_outside_refactored_tree"
"body_model_artifact.npz","87259106","kept_outside_refactored_tree"
